[0.068s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.219s] [  0%] Built target gazebo_msgs__cpp
[0.234s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.243s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.302s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.309s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.310s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.314s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.340s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.378s] [ 88%] Built target gazebo_msgs
[0.418s] [ 88%] Built target gazebo_msgs__py
[0.492s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.531s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.533s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.535s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.675s] running egg_info
[0.702s] writing gazebo_msgs.egg-info/PKG-INFO
[0.702s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.703s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.767s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.769s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.829s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.854s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[2.450s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
