[0.059s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.230s] [  0%] Built target gazebo_msgs__cpp
[0.238s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.250s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.322s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_c
[0.326s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.331s] [ 56%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.331s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.347s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.349s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.394s] [ 88%] Built target gazebo_msgs
[0.441s] [ 88%] Built target gazebo_msgs__py
[0.516s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.559s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.561s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.566s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.642s] running egg_info
[0.666s] writing gazebo_msgs.egg-info/PKG-INFO
[0.668s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.669s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.741s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.743s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.832s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.858s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[2.591s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[2.603s] -- Install configuration: ""
[2.605s] -- Execute custom install script
[2.605s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[2.608s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[2.608s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[2.609s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[2.610s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[2.610s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[2.611s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[2.611s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[2.612s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[2.612s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[2.612s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[2.613s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[2.613s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[2.613s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[2.614s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
