[0.041s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.205s] [  0%] Built target gazebo_msgs__cpp
[0.231s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.264s] [ 12%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.287s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.344s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.350s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.382s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.382s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.400s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_c
[0.436s] [ 88%] Built target gazebo_msgs
[0.475s] [ 88%] Built target gazebo_msgs__py
[0.531s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.567s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.568s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.569s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.685s] running egg_info
[0.704s] writing gazebo_msgs.egg-info/PKG-INFO
[0.706s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.706s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.771s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.773s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.909s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.934s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
