[0.031s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.112s] [  0%] Built target gazebo_msgs__cpp
[0.117s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.125s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.172s] [ 28%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.173s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.192s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[0.192s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.195s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.199s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 88%] Built target gazebo_msgs
[0.268s] [ 88%] Built target gazebo_msgs__py
[0.328s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.374s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.378s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.378s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.508s] running egg_info
[0.536s] writing gazebo_msgs.egg-info/PKG-INFO
[0.538s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.539s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.611s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.614s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.712s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.732s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[2.125s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[2.132s] -- Install configuration: ""
[2.133s] -- Execute custom install script
[2.134s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[2.136s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[2.136s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[2.136s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[2.136s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[2.137s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[2.137s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[2.137s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[2.138s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[2.138s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[2.138s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[2.139s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[2.139s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[2.139s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[2.139s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
