[0.069s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.258s] [  0%] Built target gazebo_msgs__cpp
[0.283s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.287s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.376s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.379s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.381s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.393s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.401s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.414s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.499s] [ 88%] Built target gazebo_msgs
[0.586s] [ 88%] Built target gazebo_msgs__py
[0.716s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.776s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.786s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.788s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.965s] running egg_info
[0.995s] writing gazebo_msgs.egg-info/PKG-INFO
[0.996s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.997s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[1.089s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.093s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.253s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[1.303s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[3.245s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[3.254s] -- Install configuration: ""
[3.256s] -- Execute custom install script
[3.257s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[3.261s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[3.262s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[3.263s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[3.263s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[3.264s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[3.265s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[3.265s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[3.266s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[3.267s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[3.268s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[3.268s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[3.269s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[3.270s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[3.271s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
[3.272s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__functions.h
[3.272s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.h
[3.273s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__type_support.h
[3.273s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__functions.h
