[0.045s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.154s] [  0%] Built target gazebo_msgs__cpp
[0.168s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.210s] [ 12%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.219s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.234s] [ 36%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_c
[0.243s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.247s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.275s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.311s] [ 88%] Built target gazebo_msgs
[0.365s] [ 88%] Built target gazebo_msgs__py
[0.441s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.495s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.497s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.505s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.645s] running egg_info
[0.672s] writing gazebo_msgs.egg-info/PKG-INFO
[0.673s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.674s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.750s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.753s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.900s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.929s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[2.328s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[2.335s] -- Install configuration: ""
[2.336s] -- Execute custom install script
[2.337s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[2.339s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[2.339s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[2.340s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[2.340s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[2.340s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[2.341s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[2.342s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[2.342s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[2.342s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[2.343s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[2.343s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[2.344s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
[2.344s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.h
[2.344s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__type_support.h
[2.345s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__functions.h
[2.345s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.h
[2.345s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__type_support.h
