[0.036s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.136s] [  0%] Built target gazebo_msgs__cpp
[0.143s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.161s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.220s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.237s] [ 36%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.244s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[0.247s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.263s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.316s] [ 88%] Built target gazebo_msgs
[0.411s] [ 88%] Built target gazebo_msgs__py
[0.482s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.536s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.536s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.537s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.622s] running egg_info
[0.642s] writing gazebo_msgs.egg-info/PKG-INFO
[0.643s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.644s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.708s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.710s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.807s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.828s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[2.031s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[2.039s] -- Install configuration: ""
[2.040s] -- Execute custom install script
[2.040s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[2.042s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[2.043s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[2.043s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[2.043s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[2.043s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[2.043s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[2.043s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
