[0.046s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.157s] [  0%] Built target gazebo_msgs__cpp
[0.168s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.181s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.223s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.238s] [ 36%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.248s] [ 74%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.248s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_c
[0.257s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.294s] [ 88%] Built target gazebo_msgs
[0.327s] [ 88%] Built target gazebo_msgs__py
[0.385s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.419s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.419s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.519s] running egg_info
[0.533s] writing gazebo_msgs.egg-info/PKG-INFO
[0.534s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.535s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.593s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.595s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.667s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.687s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[1.754s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[1.759s] -- Install configuration: ""
[1.760s] -- Execute custom install script
[1.760s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[1.762s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[1.763s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
