[0.058s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[0.269s] [  0%] Built target gazebo_msgs__cpp
[0.271s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.281s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.378s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_c
[0.378s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.385s] [ 59%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.386s] [ 63%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.391s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.398s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.445s] [ 88%] Built target gazebo_msgs
[0.499s] [ 88%] Built target gazebo_msgs__py
[0.580s] [100%] Built target gazebo_msgs__rosidl_generator_py
[0.651s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.655s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.666s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.841s] running egg_info
[0.887s] writing gazebo_msgs.egg-info/PKG-INFO
[0.892s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.892s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[1.026s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.026s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[1.155s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[1.187s] Invoked command in '/home/fourdds/ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fourdds/ws/build/gazebo_msgs -- -j16 -l16
[3.084s] Invoking command in '/home/fourdds/ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fourdds/ws/build/gazebo_msgs
[3.094s] -- Install configuration: ""
[3.096s] -- Execute custom install script
[3.097s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[3.100s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[3.101s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[3.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[3.102s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[3.103s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[3.103s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[3.104s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[3.104s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[3.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[3.105s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[3.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[3.106s] -- Up-to-date symlink: /home/fourdds/ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
